"date","channel","campaign","region","device","impressions","clicks","spend","conversions","revenue"
"2024-01-01","Affiliate","Review Sites","LATAM","Tablet","136917","11967","9108.92","800","50198.81"
"2024-01-01","Video","YouTube Pre-roll","EMEA","Mobile","123926","1667","1251.35","32","2192.73"
"2024-01-01","Display","Banner Remarketing","LATAM","Mobile","103581","764","385.95","13","723.33"
"2024-01-01","Social","Founder Story","NA","Tablet","56822","1434","1048.39","38","2193.15"
"2024-01-01","Email","Newsletter","EMEA","Desktop","31764","2640","975.49","243","19875.02"
"2024-01-02","Affiliate","Coupon Partners","EMEA","Mobile","97032","6359","2744.86","296","32364.98"
"2024-01-02","Video","YouTube Pre-roll","LATAM","Desktop","43823","593","334.91","9","712.73"
"2024-01-02","Display","Banner Remarketing","EMEA","Tablet","77328","197","148.48","3","127.71"
"2024-01-02","Social","Retargeting","NA","Desktop","14322","211","249.14","8","418.86"
"2024-01-03","Display","Programmatic Prospecting","NA","Desktop","89262","676","459.69","12","780.24"
"2024-01-03","Social","Lookalike","EMEA","Tablet","168198","4543","5894.95","102","9115.86"
"2024-01-03","Video","YouTube Pre-roll","EMEA","Tablet","174317","2839","3903.48","96","7970.44"
"2024-01-03","Email","Newsletter","APAC","Desktop","23179","3114","461.69","258","27584.26"
"2024-01-03","Search","Competitor","EMEA","Mobile","125228","4994","8131.71","333","24832.78"
"2024-01-04","Video","YouTube Pre-roll","NA","Tablet","87917","1745","1316.31","31","2740.01"
"2024-01-04","Display","Banner Remarketing","NA","Desktop","33595","150","138.52","2","83.63"
"2024-01-04","Social","Founder Story","NA","Tablet","111195","2657","2427.30","87","5023.84"
"2024-01-04","Affiliate","Coupon Partners","NA","Tablet","124924","10383","4732.08","617","37069.88"
"2024-01-04","Email","Winback","APAC","Tablet","8708","1307","390.35","134","13917.67"
"2024-01-05","Search","Competitor","LATAM","Tablet","112539","5661","9811.81","397","36888.34"
"2024-01-05","Affiliate","Coupon Partners","EMEA","Desktop","139045","10962","4493.22","785","76327.58"
"2024-01-05","Email","Onboarding Drip","NA","Mobile","41154","7003","1112.03","769","87687.03"
"2024-01-05","Video","Product Demo","APAC","Mobile","148029","1653","2087.30","28","1870.95"
"2024-01-05","Social","Retargeting","EMEA","Desktop","137713","2706","2130.07","55","3439.79"
"2024-01-06","Email","Onboarding Drip","LATAM","Tablet","123475","17892","5025.90","1387","179792.62"
"2024-01-06","Search","Competitor","APAC","Desktop","126742","6504","10081.94","432","42418.39"
